5,2.9250000000001497e-05
6,3.220800000000232e-05
7,3.925000000000109e-05
8,4.654200000000011e-05
9,5.429100000000145e-05
10,6.145800000000035e-05
11,7.041600000000023e-05
12,7.770799999999925e-05
13,8.595800000000056e-05
14,9.466699999999967e-05
15,0.00010237500000000177
16,0.00011129099999999947
17,0.00012012500000000217
18,0.00012820800000000118
19,0.00013816700000000154
20,0.00014287500000000064
21,0.00014149999999999927
22,0.00015008299999999877
23,0.00015733299999999908
24,0.000165709
25,0.00017516700000000038
26,0.00018395799999999796
27,0.0001909580000000015
28,0.00019862500000000088
29,0.00020829099999999934
30,0.00021495900000000068
31,0.00022325000000000123
32,0.00023266700000000584
33,0.00024154199999999737
34,0.0002499580000000015
35,0.0002581659999999972
36,0.0002680419999999961
37,0.00027729199999999843
38,0.0002869579999999969
39,0.000295875000000001
40,0.00030379100000000464
41,0.0003121660000000026
42,0.00032320799999999844
43,0.00033154199999999717
44,0.00034187499999999843
45,0.00035049999999999665
46,0.0003575830000000016
47,0.0003659170000000003
48,0.0003547919999999996
49,0.0003746249999999965
50,0.00036612500000000187
51,0.0003702499999999956
52,0.00037954100000000407
53,0.00038425000000000264
54,0.0003958329999999982
55,0.0004027080000000016
56,0.00041204200000000135
57,0.0004202089999999978
58,0.00043008399999999725
59,0.0004363329999999971
60,0.0004473329999999942
61,0.000454209000000004
62,0.0004620420000000028
63,0.0004695830000000026
64,0.000479750000000001
65,0.0004640840000000035
66,0.0004645829999999976
67,0.0004732910000000007
68,0.0004811249999999989
69,0.0004902920000000033
70,0.0005021249999999991
71,0.0005143329999999988
72,0.0005199170000000017
73,0.0005291250000000053
74,0.0005363750000000056
75,0.0005847920000000006
76,0.0005544170000000015
77,0.0005621659999999959
78,0.0005699580000000024
79,0.0005809160000000008
80,0.000586457999999998
81,0.0006024589999999996
82,0.0005645419999999943
83,0.0005675830000000034
84,0.0005738749999999945
85,0.0005812090000000061
86,0.000591042
87,0.0006225420000000037
88,0.0006090000000000054
89,0.0006143750000000003
90,0.0006215840000000014
91,0.0006297499999999984
92,0.000637875000000003
93,0.0006460840000000051
94,0.0006556250000000069
95,0.0006636660000000072
96,0.0006696669999999988
97,0.0006778749999999945
98,0.0007005830000000046
99,0.0006759169999999981
100,0.0006936670000000089
101,0.0007031249999999989
102,0.0007053329999999886
103,0.0007125000000000048
104,0.0007317089999999971
105,0.0007246249999999926
106,0.0007299580000000028
107,0.0007298329999999992
108,0.0007313750000000063
109,0.0007440420000000003
110,0.0007562079999999943
111,0.0007653330000000069
112,0.0007638749999999972
113,0.0007792080000000035
114,0.0007782499999999942
115,0.0007906250000000031
116,0.0007974590000000004
117,0.0008062090000000022
118,0.0008080419999999949
119,0.0008168330000000029
120,0.0008266670000000031
121,0.000853583000000005
122,0.000878332999999995
123,0.0008772499999999961
124,0.000865458999999999
125,0.0008520419999999973
126,0.000867459000000001
127,0.0008647499999999975
128,0.0008774170000000053
129,0.0008799160000000084
130,0.0008938750000000023
131,0.0008991250000000006
132,0.0009071249999999947
133,0.000913749999999991
134,0.0009250420000000009
135,0.0009327910000000023
136,0.000948417000000007
137,0.0009664999999999951
138,0.0009905000000000053
139,0.0010053750000000028
140,0.0009866669999999966
141,0.0009806249999999989
142,0.000988624999999993
143,0.0009969170000000138
144,0.0010011669999999973
145,0.0010104580000000057
146,0.0010206249999999972
147,0.0010523750000000082
148,0.0010467079999999934
149,0.001061416999999995
150,0.001072916000000007
151,0.0010669580000000067
152,0.0010772090000000095
153,0.0011276669999999989
154,0.0011365410000000048
155,0.0011083749999999948
156,0.0011122920000000008
157,0.0011125829999999864
158,0.0011172080000000084
159,0.0011221250000000016
160,0.0011312910000000065
161,0.0011392500000000083
162,0.0011491669999999787
163,0.0011579999999999924
164,0.0011641659999999943
165,0.0011853750000000163
166,0.001211415999999993
167,0.0012749999999999984
168,0.0012080419999999925
169,0.0012003750000000035
170,0.0012107499999999827
171,0.0012197909999999978
172,0.0012291670000000032
173,0.0012401250000000086
174,0.0012610839999999957
175,0.0012737919999999958
176,0.0012613330000000034
177,0.00127766700000001
178,0.001352999999999993
179,0.0013411660000000047
180,0.0013323749999999968
181,0.0012990410000000008
182,0.0013145420000000019
183,0.001324833999999997
184,0.0013262910000000072
185,0.0013305419999999901
186,0.0013451250000000026
187,0.0013545000000000085
188,0.0013563330000000151
189,0.0013883749999999973
190,0.0014293340000000043
191,0.0014515410000000006
192,0.0014520000000000088
193,0.001442250000000006
194,0.0014408749999999804
195,0.0014380839999999784
196,0.0014478330000000095
197,0.0014853749999999832
198,0.0014801669999999767
199,0.001481292000000023
200,0.0015201659999999895
201,0.0015939160000000008
202,0.0015745000000000064
203,0.001522791999999995
204,0.0015144579999999963
205,0.0015173330000000096
206,0.001546624999999996
207,0.0015706659999999983
208,0.001542415999999991
209,0.0015619159999999965
210,0.001581374999999996
211,0.0016684170000000054
212,0.0016015420000000113
213,0.0015874999999999917
214,0.00159483299999999
215,0.001595166000000009
216,0.0016431249999999953
217,0.0016157079999999935
218,0.0016350840000000089
219,0.0016745830000000073
220,0.0017521249999999933
221,0.0017010839999999916
222,0.0016559589999999846
223,0.0016784169999999876
224,0.0016978749999999876
225,0.0017319589999999774
226,0.0016919590000000206
227,0.0017706670000000035
228,0.0018195420000000073
229,0.0018094160000000081
230,0.001854416999999997
231,0.0018775410000000103
232,0.001848833000000022
233,0.0018366659999999868
234,0.0019030839999999993
235,0.0019482910000000186
236,0.0019677919999999682
237,0.0019339999999999913
238,0.001851125000000009
239,0.001807791000000003
240,0.001866541999999971
241,0.0018732089999999868
242,0.0018274169999999978
243,0.001841458000000018
244,0.0018683329999999998
245,0.0020702499999999957
246,0.0019609999999999905
247,0.001922416999999954
248,0.002039957999999953
249,0.0019255830000000085
250,0.0018940000000000068
251,0.0019087910000000208
252,0.0019789159999999972
253,0.0019937919999999942
254,0.0020687089999999464
255,0.002114875000000016
256,0.002020250000000001
257,0.0019553749999999814
258,0.0019541249999999732
259,0.0019927080000000097
260,0.002016917000000007
261,0.002138459000000037
262,0.002032291999999991
263,0.002073125000000009
264,0.002052458999999951
265,0.002018041000000026
266,0.002058041999999982
267,0.002084334000000021
268,0.002215458999999975
269,0.0021626249999999736
270,0.0021411250000000215
271,0.0020779999999999688
272,0.002082874999999984
273,0.002090166999999976
274,0.002141499999999963
275,0.0022262080000000073
276,0.002193957999999996
277,0.0022222080000000033
278,0.002203500000000025
279,0.002152250000000022
280,0.002189791999999968
281,0.002171083000000018
282,0.00228762499999996
283,0.0022398330000000244
284,0.0022221250000000192
285,0.0021943329999999928
286,0.002223707999999991
287,0.002235250000000022
288,0.0022271669999999744
289,0.0023463750000000116
290,0.0023029580000000216
291,0.002254958000000029
292,0.00225462500000001
293,0.0023187080000000027
294,0.002270832999999972
295,0.002316750000000034
296,0.0024492079999999805
297,0.0023065830000000287
298,0.002315417000000042
299,0.0023506250000000506
300,0.002327707999999984
301,0.0023446659999999953
302,0.0024935410000000435
303,0.0023598330000000334
304,0.00237225000000002
305,0.0024227919999999514
306,0.0023875419999999647
307,0.0023884160000000043
308,0.002482790999999984
309,0.0024875000000000314
310,0.0024335419999999552
311,0.0028398749999999917
312,0.0024330419999999964
313,0.0024506250000000396
314,0.0025142089999999895
315,0.0025316250000000373
316,0.0024811670000000063
317,0.0024857919999999867
318,0.002488625000000022
319,0.0024955420000000172
320,0.0025292920000000163
321,0.0026284590000000274
322,0.002523332999999961
323,0.00253883399999999
324,0.002533624999999984
325,0.00255491699999999
326,0.0025752079999999955
327,0.0026644579999999807
328,0.0025772079999999975
329,0.0025908330000000146
330,0.0025984589999999974
331,0.002603917000000011
332,0.002707082999999999
333,0.0026703750000000026
334,0.002636791999999999
335,0.0026379999999999737
336,0.002637541000000021
337,0.002648665999999966
338,0.0027369999999999894
339,0.0027332499999999094
340,0.0027020420000000156
341,0.0026878750000000062
342,0.0026911249999999054
343,0.0027094169999999362
344,0.002818832999999965
345,0.0027277500000000288
346,0.002732625000000044
347,0.002730749999999893
348,0.0027814170000000082
349,0.002869375000000063
350,0.0028160000000000407
351,0.0028140419999999056
352,0.0027824579999999877
353,0.0028664589999999324
354,0.002862582999999974
355,0.0029884999999999495
356,0.002890665999999986
357,0.0028444999999999165
358,0.002858249999999951
359,0.002895000000000092
360,0.0030105419999999494
361,0.0029084999999999805
362,0.002892875000000017
363,0.0029102079999999697
364,0.0029442500000000926
365,0.0030348749999999924
366,0.003034250000000016
367,0.002966667000000034
368,0.0030080000000000107
369,0.002983583000000012
370,0.0030332499999999873
371,0.0030885830000000336
372,0.003008291999999968
373,0.0032667080000000626
374,0.0032408329999999985
375,0.003255082999999992
376,0.0032583750000000355
377,0.003200874999999992
378,0.0033582079999999737
379,0.0032997080000000123
380,0.003215791999999995
381,0.0031085000000000695
382,0.003116208999999981
383,0.003097999999999934
384,0.003125708000000005
385,0.0032524170000000074
386,0.0031414999999999083
387,0.0031818330000000783
388,0.0031317499999999887
389,0.0031641669999999955
390,0.003313916999999944
391,0.0031915000000000138
392,0.003180457999999997
393,0.003169916999999911
394,0.003321416999999993
395,0.0032363340000000074
396,0.003265790999999907
397,0.0031963329999999956
398,0.0032513750000000563
399,0.003334916999999993
400,0.0033439579999999802
401,0.003281417000000064
402,0.0032633749999999573
403,0.0033650830000000465
404,0.0034175000000000733
405,0.0034016249999999637
406,0.003296208000000078
407,0.0033489170000000623
408,0.003414750000000022
409,0.003408374999999908
410,0.0033402500000000446
411,0.0033822920000000645
412,0.0034444160000000057
413,0.003430166999999984
414,0.0034279999999999866
415,0.0033915839999999475
416,0.003430749999999927
417,0.0035277500000000517
418,0.0034769999999999524
419,0.0034254590000000196
420,0.0034643329999999306
421,0.0035300409999999838
422,0.0035430840000000297
423,0.0034414159999999194
424,0.0035293749999999458
425,0.0034547910000000126
426,0.0036522500000000235
427,0.0034724170000000054
428,0.003579957999999994
429,0.0034871669999999577
430,0.003614250000000041
431,0.003568124999999922
432,0.0036034580000000593
433,0.00354429200000006
434,0.0035700419999999955
435,0.0036673340000000776
436,0.00363816699999997
437,0.003577417000000027
438,0.003602415999999997
439,0.003724791999999977
440,0.003670917000000107
441,0.00361066600000004
442,0.003648125000000002
443,0.0037915840000000145
444,0.0037249999999999783
445,0.00366158399999994
446,0.003696458000000069
447,0.00381187500000002
448,0.003737917000000035
449,0.0037279169999999695
450,0.0037469170000000718
451,0.003851874999999949
452,0.00385050000000009
453,0.0038730420000000487
454,0.0038032499999999247
455,0.003865999999999925
456,0.003829166999999911
457,0.003775957999999968
458,0.003829749999999965
459,0.003925583999999982
460,0.0038742920000000014
461,0.003804542000000022
462,0.003872624999999963
463,0.003920834000000095
464,0.0038970830000000234
465,0.0038766670000000003
466,0.003858583000000082
467,0.004004917000000052
468,0.003877500000000089
469,0.00392354100000003
470,0.004299625000000029
471,0.004020125000000041
472,0.003971459000000066
473,0.004121790999999986
474,0.0040630410000001005
475,0.0042230409999999274
476,0.004150249999999911
477,0.0040657090000000284
478,0.004077458000000034
479,0.004079957999999939
480,0.004099417000000161
481,0.004113416000000036
482,0.004206624999999908
483,0.00399891699999988
484,0.0040595839999999495
485,0.004169916999999801
486,0.004226958000000058
487,0.004280832999999928
488,0.004074333000000152
489,0.004143583000000062
490,0.004141374999999892
491,0.004134665999999898
492,0.004120999999999819
493,0.0042405830000000755
494,0.004143875000000019
495,0.0041495419999999505
496,0.004225125000000052
497,0.004232666999999912
498,0.004192707999999934
499,0.004153457999999999
500,0.004259833000000102
501,0.0043421249999999745
502,0.004256416999999901
503,0.004291708000000005
504,0.004355249999999922
505,0.004241374999999881
506,0.0042781249999999105
507,0.004264416000000049
508,0.004363375000000058
509,0.004271708000000096
510,0.004329583000000081
511,0.004341125000000057
512,0.004357666999999843
513,0.004344209000000099
514,0.004308458000000126
515,0.0044092090000000805
516,0.004357540999999854
517,0.004312207999999984
518,0.004482792000000124
519,0.004374042000000022
520,0.004369083000000051
521,0.0043790410000001945
522,0.0044954170000000016
523,0.004383374999999967
524,0.004407290999999924
525,0.004504375000000005
526,0.004436541999999877
527,0.004411208000000055
528,0.004438916999999876
529,0.004571833000000192
530,0.004468334000000018
531,0.004465708999999984
532,0.004616125000000082
533,0.004489916000000038
534,0.004487209000000103
535,0.0045187909999999665
536,0.004559208999999953
537,0.004511916000000005
538,0.0045485830000000504
539,0.004656833000000082
540,0.004548457999999922
541,0.0045426249999998
542,0.00469883300000018
543,0.004571166999999932
544,0.004571207999999993
545,0.0046821249999999814
546,0.004608666999999844
547,0.004614375000000059
548,0.004620540999999978
549,0.0047335419999998685
550,0.004633709000000152
551,0.004629709000000037
552,0.004761707999999976
553,0.004664833999999951
554,0.004665124999999826
555,0.004761167000000066
556,0.004706916000000172
557,0.0046920000000001405
558,0.004746665999999955
559,0.004832417000000033
560,0.004733166999999927
561,0.004735500000000004
562,0.0048502079999999115
563,0.004769334000000125
564,0.0047702080000000535
565,0.005291959000000013
566,0.004787958000000092
567,0.004805917000000104
568,0.0049492090000000655
569,0.005019083000000091
570,0.00504333400000001
571,0.005157832999999945
572,0.005083249999999984
573,0.005198124999999942
574,0.0052339580000000385
575,0.0050824580000001784
576,0.0049034999999999496
577,0.005009666000000079
578,0.005057958999999945
579,0.004916791999999948
580,0.005052999999999974
581,0.004987625000000051
582,0.004943791000000086
583,0.00506474999999984
584,0.005001999999999951
585,0.00499754100000005
586,0.005022458999999868
587,0.005100583000000158
588,0.005019333999999986
589,0.005072834000000137
590,0.005100207999999995
591,0.005027125000000021
592,0.005062667000000021
593,0.005306582999999865
594,0.0050658750000001085
595,0.005076125000000209
596,0.005261541000000092
597,0.005119416000000099
598,0.005159333000000155
599,0.00518370800000012
600,0.005131125000000125
601,0.005169082999999963
602,0.005192791999999891
603,0.0051542079999999935
604,0.00523262499999988
605,0.005206459000000052
606,0.005184708000000038
607,0.005253208999999925
608,0.005227000000000093
609,0.005616958000000061
610,0.005310915999999999
611,0.005259042000000047
612,0.005244125000000155
613,0.00538254199999999
614,0.00527862499999987
615,0.005260292
616,0.005439291000000068
617,0.005315082999999943
618,0.005293207999999883
619,0.005429416000000131
620,0.005310624999999902
621,0.005313082999999885
622,0.005442458999999955
623,0.005348667000000029
624,0.00536216700000014
625,0.005660041999999921
626,0.00540854199999985
627,0.005429458000000054
628,0.0057352500000000806
629,0.005441124999999936
630,0.005505500000000163
631,0.005571542000000207
632,0.005565250000000077
633,0.005648375000000039
634,0.005451292000000052
635,0.0054517499999999774
636,0.005595790999999961
637,0.005500375000000002
638,0.0054942909999999845
639,0.005589084000000133
640,0.005508749999999951
641,0.00554083400000005
642,0.005585208999999924
643,0.005548917000000042
644,0.005653499999999978
645,0.0055592499999999045
646,0.005570083000000059
647,0.0057945839999999915
648,0.005611375000000196
649,0.005733208000000101
650,0.00574037500000002
651,0.0056018750000002004
652,0.0056593749999998
653,0.005674249999999992
654,0.005650874999999944
655,0.00579970800000007
656,0.005657750000000128
657,0.00565079199999996
658,0.005762416999999909
659,0.0056954999999998535
660,0.005780708000000079
661,0.005731917000000086
662,0.00570433299999995
663,0.00586466699999999
664,0.005723375000000086
665,0.005723749999999583
666,0.005871834000000131
667,0.00576754200000007
668,0.005818542000000093
669,0.00579850000000004
670,0.005787749999999647
671,0.006024250000000286
672,0.005867000000000289
673,0.005826166999999938
674,0.00614983399999991
675,0.005839250000000185
676,0.005957167000000041
677,0.005889583000000087
678,0.005952666999999856
679,0.0060555829999997535
680,0.005879957999999963
681,0.005909166999999993
682,0.0059549169999999485
683,0.005904957999999905
684,0.00603216700000031
685,0.005940124999999963
686,0.005941291999999709
687,0.006063000000000152
688,0.006110166999999667
689,0.0061213750000002065
690,0.005981709000000279
691,0.006006291999999913
692,0.006115666999999991
693,0.006009208000000044
694,0.006144540999999837
695,0.006029832999999929
696,0.006027084000000293
697,0.0061795000000000044
698,0.006470124999999882
699,0.006174042000000046
700,0.006082415999999924
701,0.006080208000000198
702,0.006257000000000179
703,0.006288207999999962
704,0.00627812499999969
705,0.006137583000000113
706,0.006435666999999867
707,0.006581249999999983
708,0.006175291999999999
709,0.0063145840000000675
710,0.00620641700000002
711,0.0061927090000000184
712,0.006289874999999778
713,0.006198874999999937
714,0.0063608749999999326
715,0.006202374999999982
716,0.00625229199999966
717,0.006422249999999963
718,0.006266375000000046
719,0.0064660839999999276
720,0.006337584000000174
721,0.006318750000000151
722,0.006382334000000434
723,0.006319709000000007
724,0.006447333999999749
725,0.006358582999999918
726,0.006483209000000212
727,0.006344749999999788
728,0.006372749999999705
729,0.006534000000000262
730,0.006384584000000082
731,0.006538541999999925
732,0.006429583000000072
733,0.006407499999999899
734,0.006491916999999958
735,0.006534792000000067
736,0.006595499999999976
737,0.0064248749999999966
738,0.00656816700000018
739,0.006458583000000129
740,0.006476624999999903
741,0.006627207999999829
742,0.0066207920000000975
743,0.006749082999999878
744,0.006517625000000304
745,0.006955374999999986
746,0.006575999999999915
747,0.006601999999999997
748,0.006650874999999612
749,0.006567416999999853
750,0.006687667000000008
751,0.006578583000000027
752,0.006687915999999738
753,0.00663637500000025
754,0.0066359160000000195
755,0.006793583000000325
756,0.00661579099999976
757,0.006790207999999964
758,0.006663791999999891
759,0.006770708999999986
760,0.006731707999999781
761,0.006758000000000042
762,0.006710292000000173
763,0.006707999999999714
764,0.006795292000000064
765,0.006737667000000336
766,0.006843833000000021
767,0.0067577080000003065
768,0.006865290999999996
769,0.006753833999999959
770,0.0068847920000001395
771,0.00678108299999991
772,0.006858124999999937
773,0.006983792000000211
774,0.006901583999999961
775,0.006947374999999756
776,0.006923249999999825
777,0.007085292000000187
778,0.006949833000000183
779,0.006996750000000329
780,0.007002582999999785
781,0.006896499999999861
782,0.007053333999999634
783,0.006907541999999989
784,0.007195541000000194
785,0.00692124999999999
786,0.0071716660000000765
787,0.007236000000000242
788,0.007331332999999773
789,0.007229417000000016
790,0.007126500000000036
791,0.006986708000000341
792,0.007124834000000302
793,0.007007457999999911
794,0.007049416000000086
795,0.007183874999999951
796,0.007124584000000045
797,0.00716579099999981
798,0.0070492080000001955
799,0.0072042919999999455
800,0.007081832999999982
801,0.007223790999999924
802,0.0071005419999998765
803,0.007239833999999945
804,0.007138042000000233
805,0.007265499999999925
806,0.00715325
807,0.007191166999999776
808,0.007371207999999907
809,0.007790916999999897
810,0.007746207999999921
811,0.007646625000000018
812,0.007304917000000355
813,0.0072571250000001974
814,0.0073350830000000755
815,0.0072412079999999435
816,0.0073255839999997185
817,0.007283750000000033
818,0.007410125000000267
819,0.007287957999999595
820,0.007433959000000101
821,0.007307208999999926
822,0.0074282919999997254
823,0.007311875000000079
824,0.007467875000000124
825,0.007321665999999727
826,0.007454375000000013
827,0.007348667000000031
828,0.007467249999999925
829,0.007367374999999843
830,0.00750391600000011
831,0.007788750000000011
832,0.007511041999999968
833,0.007442665999999765
834,0.0075501670000002186
835,0.007472458999999709
836,0.007518458999999922
837,0.007523541999999939
838,0.007555083999999823
839,0.007537375000000068
840,0.007517832999999641
841,0.007567499999999949
842,0.007529332999999916
843,0.00766054099999991
844,0.0075606249999999875
845,0.007599374999999853
846,0.0075452910000000095
847,0.00769362500000037
848,0.007558792000000203
849,0.0077179169999999075
850,0.0075722919999998695
851,0.007717500000000044
852,0.007629708000000068
853,0.008142958000000089
854,0.007632832999999728
855,0.007767832999999946
856,0.007640959000000169
857,0.0077594160000002965
858,0.007653249999999723
859,0.007786792000000098
860,0.007710874999999895
861,0.007794957999999852
862,0.007710957999999657
863,0.007849834000000389
864,0.0077634160000004115
865,0.007885624999999674
866,0.007773915999999659
867,0.007808375000000201
868,0.007865499999999859
869,0.007880416999999973
870,0.007835000000000036
871,0.007875708000000259
872,0.007907792000000136
873,0.007886333000000079
874,0.00788791600000005
875,0.007976250000000018
876,0.007922875000000218
877,0.007894999999999985
878,0.007960708999999788
879,0.00792891700000009
880,0.008022041000000257
881,0.00791270899999974
882,0.008129542000000267
883,0.007928332999999732
884,0.008100208999999747
885,0.007940040999999898
886,0.008058584000000035
887,0.008032500000000109
888,0.008113999999999955
889,0.008032083000000245
890,0.008083457999999766
891,0.008045875000000091
892,0.008113250000000072
893,0.008020915999999989
894,0.008322167000000213
895,0.008139165999999864
896,0.00812479200000027
897,0.008121458999999831
898,0.008133625000000144
899,0.008169291999999828
900,0.00808708299999994
901,0.008288874999999862
902,0.008117541999999922
903,0.008297042000000143
904,0.008165291000000074
905,0.008296208000000416
906,0.008213749999999909
907,0.008289791999999796
908,0.00818658300000008
909,0.008279334000000027
910,0.008236499999999758
911,0.008286207999999906
912,0.008357082999999932
913,0.008287042000000078
914,0.008347833000000193
915,0.008264666000000087
916,0.008420124999999778
917,0.008340416999999878
918,0.008370250000000024
919,0.008296207999999972
920,0.008474624999999847
921,0.008282334000000002
922,0.00845191699999992
923,0.008351750000000102
924,0.008381457999999675
925,0.008502500000000524
926,0.008349124999999624
927,0.008490416999999972
928,0.008347500000000174
929,0.008585000000000065
930,0.008375082999999783
931,0.008519707999999682
932,0.008483832999999663
933,0.008535833999999909
934,0.008516541999999738
935,0.008472625000000455
936,0.008600332999999516
937,0.008443957999999974
938,0.008584874999999492
939,0.008522457999999844
940,0.008604292000000235
941,0.008528291999999382
942,0.00865033400000037
943,0.008562042000000325
944,0.008637292000000407
945,0.008650417000000132
946,0.008571292000000064
947,0.008662874999999737
948,0.008595082999999448
949,0.00870691599999951
950,0.008602291999999956
951,0.00878037499999973
952,0.008692790999999644
953,0.008658500000000124
954,0.008856875000000208
955,0.008741417000000418
956,0.008777166999999864
957,0.008658875000000066
958,0.008862291999999883
959,0.008686707999999932
960,0.00884004100000002
961,0.008806250000000126
962,0.008695000000000341
963,0.008908584000000275
964,0.00874679200000017
965,0.008898834000000022
966,0.008761499999999423
967,0.00888120800000003
968,0.0088817919999995
969,0.00876716600000016
970,0.0091190000000001
971,0.009185125000000127
972,0.009286249999999718
973,0.009248957999999696
974,0.00946054199999935
975,0.009214666999999288
976,0.008842542000000009
977,0.009020958999999884
978,0.00890841699999978
979,0.008959833000000472
980,0.009012875000000697
981,0.008900707999999646
982,0.009134790999999254
983,0.008935958000000355
984,0.009062125000000698
985,0.009114833000000822
986,0.00902554200000072
987,0.009133792000000085
988,0.008981084000000195
989,0.009209790999999967
990,0.009053041999999678
991,0.009020167000000079
992,0.009134458000000123
993,0.009092416999999742
994,0.009158875000000677
995,0.009052916999999994
996,0.009147291999999752
997,0.009170959000000423
998,0.009100959000000408
999,0.009227625000000295
